"result #	""search engine""	query	""article title""	""article url""	""article description""	""total nr of results (best guess)""	date	timestamp",,,,
"18	google	""Greta Thunberg""	""Greta Thunberg - Recently I've seen many rumors... | Facebook""	https://www.facebook.com/gretathunbergsweden/posts/recently-ive-seen-many-rumors-circulating-about-me-and-enormous-amounts-of-hate-/767646880269801/	""Greta Thunberg · February 2 ·. Recently I've seen many rumors circulating about me and enormous amounts of hate. This is no surprise to me. I know that since ...""	148000000	n/a	n/a",,,,
"19	google	""Greta Thunberg""	""Greta Thunberg - latest news"," breaking stories and comment ...""	https://www.independent.co.uk/topic/greta-thunberg	""All the latest breaking news on Greta Thunberg. Browse The Independent's complete collection of articles and commentary on Greta Thunberg.""	148000000	n/a	n/a",,,
"20	google	""Greta Thunberg""	""Greta Thunberg full speech at UN Climate Change COP24 ...""	https://www.youtube.com/watch?v=VFkQSGyeCWg	""15 year old activist Greta Thunberg speaks truth to power at the UN COP24 climate talks: """"My name is Greta ...""	148000000	n/a	n/a",,,,
"21	google	""Greta Thunberg""	""Greta Thunberg - About | Facebook""	https://www.facebook.com/gretathunbergsweden/about/	""Greta Thunberg. 2432020 likes · 579818 talking about this. 16 year old climate and environmental activist with Asperger's #fridaysforfuture.""	148000000	n/a	n/a",,,,
"22	google	""Greta Thunberg""	""Greta Thunberg - Posts | Facebook""	https://www.facebook.com/gretathunbergsweden/posts	""Greta Thunberg. 2431606 likes · 585740 talking about this. 16 year old climate and environmental activist with Asperger's #fridaysforfuture.""	148000000	n/a	n/a",,,,
"23	google	""Greta Thunberg""	""Greta Thunberg (@GretaThunberg) | Twitter""	https://twitter.com/gretathunberg?lang=en%3Fftag%3DMSF0951a18	""The latest Tweets from Greta Thunberg (@GretaThunberg). 16 year old climate and environmental activist with Asperger's #climatestrike #fridaysforfuture.""	148000000	n/a	n/a",,,,
"24	google	""Greta Thunberg""	""Greta Thunberg - Twitter""	https://twitter.com/GretaThunberg?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor	""Er is geen informatie beschikbaar voor deze pagina.",,,,
"Informatie waarom dit gebeurt""	148000000	n/a	n/a",,,,
"25	google	""Greta Thunberg""	""Right Here"," Right Now: remix met Greta Thunberg""	https://joop.bnnvara.nl/kijk-nou/right-here-right-now-remix-met-greta-thunberg	""Fatboy Slim heeft een remix gemaakt van Right Here Right Now"," met de VN-speech Greta Thunberg erin verwerkt. Tot groot enthousiasme van ...""	148000000	""20 uur geleden ""	n/a",,
"26	google	""Greta Thunberg""	""van de opera: moeder van Greta Thunberg is geen ... - AD.nl""	https://www.ad.nl/buitenland/babe-van-de-opera-moeder-van-greta-thunberg-is-geen-onbekende~a6254b5d/157329584/	""Malena Ernman", moeder van Greta Thunberg, werd bekend als de blonde 'babe' van de opera. © Wikipedia/Photo News. Malena Emman in de opera Julie," die ...""	148000000	n/a	n/a",
"27	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | AD.nl""	https://www.ad.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/140782152/	""Greta Thunberg", afgelopen vrijdagochtend voor het Zweedse parlement © Annemieke van Dongen. © Annemieke van Dongen. Greta met haar vader," de acteur ...""	148000000	n/a	n/a",,
"28	google	""Greta Thunberg""	""Greta Thunberg - Nos""	https://nos.nl/l/2303515	""'Skolstrejk för Klimatet'"," stond op het protestbord van Greta Thunberg. Haar actie groeide uit tot een wereldwijde beweging: vandaag staan in ...""	148000000	""27 sep. 2019 ""	1569535200",,,
"29	google	""Greta Thunberg""	""Artikelen over greta thunberg | Telegraaf.nl""	https://www.telegraaf.nl/tag/greta_thunberg/	""'Klimaatmeisje' Greta: 'Ontmoeting met Trump verspilling van tijd' · De Zweedse 'klimaatmeisje' Greta Thunberg staat niet open voor een gesprek met de ...""	148000000	n/a	n/a",,,,
"30	google	""Greta Thunberg""	""Greta Thunberg - Videos | Facebook""	https://www.facebook.com/gretathunbergsweden/videos/	""Greta Thunberg. 2429510 likes · 572167 talking about this. 16 year old climate and environmental activist with Asperger's #fridaysforfuture.""	148000000	n/a	n/a",,,,
"31	google	""Greta Thunberg""	""Greta Thunberg - As the rumours"," lies and constant leaving ...""	https://www.facebook.com/gretathunbergsweden/posts/as-the-rumours-lies-and-constant-leaving-out-of-well-established-facts-continue-/773676963000126/	""Greta Thunberg · February 11 ·. As the rumours", lies and constant leaving out of well established facts continue," please share this newly updated clarification ...""	148000000	n/a	n/a",
"32	google	""Greta Thunberg""	""Nature Now video with Greta Thunberg""	https://www.conservation.org/video/nature-now-video-with-greta-thunberg	""In a new short film", activist Greta Thunberg calls for protecting," restoring and funding a critical solution to the ...""	148000000	n/a	n/a",,
"33	google	""Greta Thunberg""	""Ons huis staat in brand - De Bezige Bij""	https://www.debezigebij.nl/boeken/ons-huis-staat-in-brand	""Op 20 augustus 2018 begon de Zweedse Greta Thunberg", vijftien jaar oud," haar actie als klimaatspijbelaar. Europa beleefde op dat moment de warmste zomer ...""	148000000	n/a	n/a",,
"34	google	""Greta Thunberg""	""Greta Thunberg and George Monbiot on the climate crisis ...""	https://learnenglish.britishcouncil.org/video-zone/greta-thunberg-and-george-monbiot-on-the-climate-crisis	""In this video"," climate activists Greta Thunberg and George Monbiot tell us how we should use nature to tackle ...""	148000000	n/a	n/a",,,
"35	google	""Greta Thunberg""	""Greta Thunberg - De Standaard""	https://www.standaard.be/tag/greta-thunberg	""Het parket in Rome heeft een onderzoek geopend naar een bedreiging aan het adres van klimaatactiviste Greta Thunberg (16). Onbekenden hebben een pop ...""	148000000	n/a	n/a",,,,
"36	google	""Greta Thunberg""	""Greta Thunberg | The Guardian""	https://www.theguardian.com/profile/greta-thunberg	""Greta Thunberg is a climate activist from Stockholm"," Sweden ... You ask the questions Greta Thunberg: 'They see us as a threat because we're having an impact ...""	148000000	n/a	n/a",,,
"37	google	""Greta Thunberg""	FridaysForFuture	https://www.fridaysforfuture.org/	""FridaysForFuture. What is Fridays For Future? #FridaysforFuture is a peoples movement following the call from @GretaThunberg to school strike.""	148000000	n/a	n/a",,,,
"38	google	""Greta Thunberg""	""How 16-year-old Greta Thunberg became the face of climate ...""	https://www.businessinsider.com/greta-thunberg-bio-climate-change-activist-2019-9	""Greta Thunberg has met with world leaders", led climate strikes, sailed across the Atlantic," and been nominated for a Nobel Peace Prize.""	148000000	""24 sep. 2019 ""	1569276000",
"39	google	""Greta Thunberg""	""Media Tweets by Greta Thunberg (@GretaThunberg) | Twitter""	https://twitter.com/gretathunberg/media	""The latest media Tweets from Greta Thunberg (@GretaThunberg). 16 year old climate and environmental activist with Asperger's #climatestrike #fridaysforfuture.""	148000000	n/a	n/a",,,,
"40	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | AD.nl""	https://www.ad.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/137492909/	""Greta met haar vader", de acteur Svante Thunberg," in december op de klimaattop in Polen © AFP. © Annemieke van Dongen. © Annemieke van Dongen.""	148000000	n/a	n/a",,
"41	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Buitenland | AD.nl""	https://www.ad.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/	""videoOok in Nederland volgen scholieren donderdag het voorbeeld van de Zweedse Greta Thunberg (16)"," die al sinds de zomervakantie ...""	148000000	""5 feb. 2019 ""	1549321200",,,
"42	google	""Greta Thunberg""	""Voyage of Greta Thunberg - Wikipedia""	https://en.wikipedia.org/wiki/Voyage_of_Greta_Thunberg	""Climate activist Greta Thunberg sailed across the Atlantic Ocean in August 2019 to attend climate conferences in New York City and Chile. She sailed from ...""	148000000	n/a	n/a",,,,
"43	google	""Greta Thunberg""	""Greta Thunberg (@GretaThunberg) | Twitter""	https://twitter.com/gretathunberg?lang=dehttps%3A%2Fwww.instagram.com%2Fgretathunberg%2F%3Fhl%3Dde	""The latest Tweets from Greta Thunberg (@GretaThunberg). 16 year old climate and environmental activist with Asperger's #climatestrike #fridaysforfuture.""	148000000	n/a	n/a",,,,
"44	google	""Greta Thunberg""	""The Story of 16 Year Old Climate Activist Greta Thunberg""	https://medium.com/@tabitha.whiting/greta-thunberg-i-promised-myself-i-was-going-to-do-everything-i-could-to-make-a-difference-cb6fade1904	""Greta Thunberg was born in Sweden to her mother Malenda Ernman", an opera singer who represented Sweden in the 2009 Eurovision Song Contest," and ...""	148000000	n/a	n/a",,
"45	google	""Greta Thunberg""	""Greta Thunberg Is on the 2019 TIME 100 List | Time.com""	https://time.com/collection/100-most-influential-people-2019/5567758/greta-thunberg/	""Teen climate activist Greta Thunberg is one of the most influential people of 2019"," Emma González writes.""	148000000	n/a	n/a",,,
"46	google	""Greta Thunberg""	""Greta Thunberg's unforgettable message (Opinion) - CNN""	https://www.cnn.com/2019/09/23/opinions/greta-thunberg-unforgettable-message-psaki/index.html	""Jen Psaki writes that at the UN Climate Action Summit"," Greta Thunberg made it clear that climate change is an issue that future generations ...""	148000000	""27 sep. 2019 ""	1569535200",,,
"47	google	""Greta Thunberg""	""Greta Thunberg - Het Nieuwsblad""	https://www.nieuwsblad.be/tag/greta-thunberg	""Onderzoek naar opgeknoopte Greta Thunberg-pop aan brug: “Schandelijke actie” ... Greta Thunberg en Donald Trump kandidaten Nobelprijs Vrede"," twéé ...""	148000000	n/a	n/a",,,
"48	google	""Greta Thunberg""	""Het jaar van klimaatactiviste Greta Thunberg in vogelvlucht ...""	https://www.nu.nl/klimaat/5980472/het-jaar-van-klimaatactiviste-greta-thunberg-in-vogelvlucht.html	""Dinsdag was het een jaar geleden dat de Zweedse klimaatactiviste Greta Thunberg startte met haar schoolstaking om aandacht te vragen voor ...""	148000000	""19 aug. 2019 ""	1566165600",,,,
"49	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? - De Gelderlander""	https://www.gelderlander.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/140782152/	""Greta Thunberg", afgelopen vrijdagochtend voor het Zweedse parlement © Annemieke van Dongen. © Annemieke van Dongen. Greta met haar vader," de acteur ...""	148000000	n/a	n/a",,
"50	google	""Greta Thunberg""	""Greta Thunberg - YouTube""	https://www.youtube.com/watch?v=H2QxFM9y0tY	""In this passionate call to action", 16-year-old climate activist Greta Thunberg explains why, in August 2018," she ...""	148000000	n/a	n/a",
"51	google	""Greta Thunberg""	""Greta Thunberg on the """"gift"""" of Asperger's in fighting climate ...""	https://www.youtube.com/watch?v=BQ4rBLCpEeM	""At 16"," climate activist Greta Thunberg has been called the greatest threat to the world's fossil fuel industry ...""	148000000	n/a	n/a",,,
"52	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | tubantia.nl""	https://www.tubantia.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/140782170/	""Greta Thunberg", afgelopen vrijdagochtend voor het Zweedse parlement © Annemieke van Dongen. © Annemieke van Dongen. Greta met haar vader," de acteur ...""	148000000	n/a	n/a",,
"53	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | tubantia.nl""	https://www.tubantia.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/137492909/	""Greta met haar vader", de acteur Svante Thunberg," in december op de klimaattop in Polen © AFP. © Annemieke van Dongen. © Annemieke van Dongen.""	148000000	n/a	n/a",,
"54	google	""Greta Thunberg""	""greta thunberg | Trouw""	https://www.trouw.nl/tag/greta-thunberg	""Misschien heeft onze hypocrisie een paardemiddel als Greta Thunberg nodig ... Het regende"," Greta Thunberg was boos en Donald Trump zakte weg in ...""	148000000	n/a	n/a",,,
"55	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | bndestem.nl""	https://www.bndestem.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/137492909/	""Greta met haar vader", de acteur Svante Thunberg," in december op de klimaattop in Polen © AFP. © Annemieke van Dongen. © Annemieke van Dongen.""	148000000	n/a	n/a",,
"56	google	""Greta Thunberg""	""Dit is waarom Greta Thunberg zoveel haat oproept - AD.nl""	https://www.ad.nl/buitenland/dit-is-waarom-greta-thunberg-zoveel-haat-oproept~ad48b575/	""Zelfs president Trump kon het gisteren niet laten om te reageren op de speech van Greta Thunberg tijdens de klimaattop. Zijn sarcastische ...""	148000000	""24 sep. 2019 ""	1569276000",,,,
"57	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? - De Gelderlander""	https://www.gelderlander.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/137492909/	""Greta met haar vader", de acteur Svante Thunberg," in december op de klimaattop in Polen © AFP. © Annemieke van Dongen. © Annemieke van Dongen.""	148000000	n/a	n/a",,
"58	google	""Greta Thunberg""	""Kijken: Björn van ABBA op de bres voor Greta Thunberg""	https://joop.bnnvara.nl/kijk-nou/bjorn-van-abba-op-de-bres-voor-greta-thunberg	""Bjorn from ABBA has hit back at the @GretaThunberg haters and the ... types die het gemunt hebben op klimaatactiviste Greta Thunberg (16).""	148000000	""2 dagen geleden ""	n/a",,,,
"59	google	""Greta Thunberg""	""Hoe Greta Thunberg kon uitgroeien van een schuwe 15-jarige ...""	https://www.volkskrant.nl/mensen/hoe-greta-thunberg-kon-uitgroeien-van-een-schuwe-15-jarige-scholier-tot-een-mediagenieke-cassandra-met-superpower~b4848a1b/	""Greta Thunberg", een schuw 15-jarig schoolmeisje met een vlecht," ging augustus vorig jaar op een vrijdag in haar eentje met een kartonnen ...""	148000000	""19 sep. 2019 ""	1568844000",,
"60	google	""Greta Thunberg""	""Jeremy Clarkson sloopt Greta Thunberg: 'Ga zo snel mogelijk ...""	https://www.shownieuws.nl/rubrieken/sterren/2019/jeremy-clarkson-sloopt-greta-thunberg-ga-zo-snel-mogelijk-terug-naar-school/	""Jeremy Clarkson heeft keihard uitgehaald naar klimaatactiviste Greta Thunberg"," die hij een 'verwend nest' vindt.""	148000000	""2 okt. 2019 ""	n/a",,,
"61	google	""Greta Thunberg""	""Greta Thunberg gaat vandaag demonstreren voor het Witte Huis""	https://www.welingelichtekringen.nl/natuur-en-milieu/1081182/greta-thunberg-gaat-vandaag-demonstreren-voor-het-witte-huiis.html	""Een ontmoeting met Donald Trump vindt Greta Thunberg nutteloos en dus zonde van de tijd. Maar vanmiddag om 5 uur (Nederlandse tijd) gaat ...""	148000000	""13 sep. 2019 ""	1568325600",,,,
"62	google	""Greta Thunberg""	""Wie is het klimaatmeisje Greta Thunberg? | Foto | destentor.nl""	https://www.destentor.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/137492909/	""Greta met haar vader", de acteur Svante Thunberg," in december op de klimaattop in Polen © AFP. © Annemieke van Dongen. © Annemieke van Dongen.""	148000000	n/a	n/a",,
"63	google	""Greta Thunberg""	""Greta Thunberg springt op klimaattop uit haar vel tegen ...""	https://www.ad.nl/buitenland/greta-thunberg-springt-op-klimaattop-uit-haar-vel-tegen-wereldleiders-hoe-durven-jullie~abfb5692/	""Een zichtbaar boze en emotionele Greta Thunberg heeft maandag op de VN-klimaattop in New York de wereldleiders berispt. Zij beschuldigde ...""	148000000	""24 sep. 2019 ""	1569276000",,,,
"64	google	""Greta Thunberg""	""Greta Thunberg haalt uit na haatreacties: 'Ik snap niet dat ...""	https://www.ad.nl/buitenland/greta-thunberg-haalt-uit-na-haatreacties-ik-snap-niet-dat-volwassenen-kinderen-gaan-bedreigen~a1ac1fa5/	""videoDe jonge klimaatactiviste Greta Thunberg vindt het onbegrijpelijk dat zij de afgelopen dagen een stortvloed aan kritiek over zich heen ...""	148000000	""26 sep. 2019 ""	1569448800",,,,
"65	google	""Greta Thunberg""	""Beroemde psycholoog waarschuwt ouders Greta Thunberg ...""	https://www.ad.nl/buitenland/beroemde-psycholoog-waarschuwt-ouders-greta-thunberg-dit-kan-rampzalig-voor-haar-aflopen~a3ab2b28/	""videoEen vooraanstaande Australische psycholoog heeft zijn bezorgdheid geuit over het mentale welzijn van Greta Thunberg. Volgens Dr.""	148000000	""27 sep. 2019 ""	1569535200",,,,
"66	google	""Greta Thunberg""	""Greta Thunberg - NRC""	https://www.nrc.nl/nieuws/2019/09/28/greta-thunberg-a3974913	""Cartoon: Siegfried Woldhek tekent elk weekend in NRC een man of vrouw in het nieuws WieGreta Thunberg"," de 16-jarige Zweedse ...""	148000000	""28 sep. 2019 ""	1569621600",,,
"67	google	""Greta Thunberg""	""Cruciaal bij het 'Greta Thunberg-effect' is dat haar angst en ...""	https://www.volkskrant.nl/columns-opinie/cruciaal-bij-het-greta-thunberg-effect-is-dat-haar-angst-en-paniek-echt-zijn~b560d749/	""Olaf Tempelman legt Bekende Buitenlanders op de sofa. Deze week: in Greta Thunberg komen dingen samen die haar tot ideaal klimaaticoon ...""	148000000	""27 sep. 2019 ""	1569535200",,,,
"68	google	""Greta Thunberg""	""Greta Thunberg reageert op kritiek: 'Ze gaan veel te ver' | RTL ...""	https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4862011/greta-thunberg-klimaat-klimaatactiviste-twitter-reacties-haat	""De Zweedse klimaatactiviste Greta Thunberg heeft gereageerd op de stortvloed van kritiek die ze over zich heen heeft gekregen de laatste ...""	148000000	""25 sep. 2019 ""	1569362400",,,,
"69	google	""Greta Thunberg""	""Greta Thunberg | Nouveau""	https://www.nouveau.nl/tag/greta-thunberg	""Greta Thunberg.""	148000000	n/a	n/a",,,,
"70	google	""Greta Thunberg""	""Hoe de Zweedse Greta Thunberg (16) uit kon groeien tot ...""	https://www.nrc.nl/nieuws/2019/02/01/het-gaat-om-overleven-a3652662	""Greta Thunberg: De 16-jarige Zweedse Greta Thunberg noemt zichzelf „een klimaatactivist met Asperger”. Ze kon als kind al niet begrijpen dat ...""	148000000	""1 feb. 2019 ""	1548975600",,,,
"71	google	""Greta Thunberg""	""Activiste Greta Thunberg Waarom roept dit meisje zoveel ...""	https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4860191/greta-thunberg-speech-verenigde-naties-new-york-klimaat	""De VN-klimaattop in New York begon gisteren met een emotionele speech van de jonge activiste Greta Thunberg. De reacties op haar ...""	148000000	""24 sep. 2019 ""	1569276000",,,,
"72	google	""Greta Thunberg""	""VN-klimaattop begonnen met emotionele speech van Greta ...""	https://nos.nl/l/2303042	""In New York is de speciale VN-klimaattop begonnen met een toespraak van de Zweedse tiener Greta Thunberg. In een vurig"," emotioneel ...""	148000000	""23 sep. 2019 ""	1569189600",,,
"73	google	""Greta Thunberg""	""Jonge en pittige activiste Greta Thunberg komt naar Den ...""	https://indebuurt.nl/denhaag/nieuws/activiste-greta-thunberg-komt-naar-den-haag~105258/	""De afgelopen weken kon je niet om haar heen: De Zweedse Greta Thunberg. De 16-jarige klimaatactiviste is vooral beroemd vanwege haar ...""	148000000	""1 dag geleden ""	n/a",,,,
"74	google	""Greta Thunberg""	""'Babe' van de opera: moeder van Greta Thunberg is ... - AD.nl""	https://www.ad.nl/buitenland/babe-van-de-opera-moeder-van-greta-thunberg-is-geen-onbekende~a6254b5d/	""Greta Thunberg is niet meer weg te slaan van het internationale toneel. Van Mumbai tot New York", Sidney," Milaan of Brussel: het jonge ...""	148000000	""29 sep. 2019 ""	1569708000",,
"75	google	""Greta Thunberg""	""Greta Thunberg"," 15-jarige klimaatactivist: “De verandering ...""	https://www.youtube.com/watch?v=ujlG0YVr1jY	""De belangrijkste toespraak op COP24 was ongetwijfeld die van Greta Thunberg. Het 15-jarige Zweedse schoolmeisje sprak namens Climate ...""	148000000	""18 dec. 2018 ""	1545087600",,,
"76	google	""Greta Thunberg""	""Greta Thunberg houdt emotionele speech tijdens VN ... - NU""	https://www.nu.nl/276291/video/greta-thunberg-houdt-emotionele-speech-tijdens-vn-klimaattop.html	""Klimaatactiviste Greta Thunberg hield tijdens de VN-klimaattop een emotionele speech. De Zweedse ...""	148000000	n/a	n/a",,,,
"77	google	""Greta Thunberg""	""Optimisme wereldleiders bij klimaattop stuit op woede van ...""	https://www.volkskrant.nl/nieuws-achtergrond/optimisme-wereldleiders-bij-klimaattop-stuit-op-woede-van-klimaatactivist-greta-thunberg~b1463a53/	""Het is Greta Thunberg versus Donald Trump"," maandag tijdens een speciaal ingelaste klimaattop van de Verenigde Naties. Het filmpje spreekt ...""	148000000	""23 sep. 2019 ""	1569189600",,,
"78	google	""Greta Thunberg""	""Kijk. In 1992 was er ook al een Greta Thunberg - GeenStijl""	https://www.geenstijl.nl/5149782/kijk-in-1992-was-er-ook-al-een-greta-thunberg/	""Kijk. Greta Thunberg is niet de eerste Greta Thunberg. In 1992 was er “The Girl Who Silenced The World for Five Minutes” (lijkt ons sterk"," in de ...""	148000000	""28 sep. 2019 ""	1569621600",,,
"79	google	""Greta Thunberg""	""Greta Thunberg is niet het eerste meisje dat zich uitsprak op ...""	https://www.nporadio1.nl/geschiedenis/18938-greta-thunberg-is-niet-het-eerste-meisje-dat-zich-uitsprak-op-de-vn-top	""Afgelopen week gaf de jonge klimaat-activist Greta Thunberg een emotionele speech op de VN-klimaattop in New York. Vrijwel iedereen kent ...""	148000000	""29 sep. 2019 ""	1569708000",,,,
"80	google	""Greta Thunberg""	""Greta Thunberg draagt de wereld op haar schouders - NPO ...""	https://www.nporadio1.nl/cultuur-media/18839-greta-thunberg-draagt-de-wereld-op-haar-schouders	""Het contrast kon op de klimaattop in New York niet groter zijn. De speech van 16-jarige", Zweedse klimaatactiviste Greta Thunberg," tegenover ...""	148000000	""24 sep. 2019 ""	1569276000",,
"81	google	""Greta Thunberg""	""Activist Greta Thunberg on how to make sure the word does ...""	https://www.youtube.com/watch?v=rIDHrBpevrA	""After taking a solar-powered boat from England to New York City to attend the United Nations Climate Action ...""	148000000	n/a	n/a",,,,
